,제목,가사,장르
138,희나리,"사랑함에 세심했던 나의 마음이
그렇게도 그대에겐 구속이었소

믿지못해 그런 것이 아니었는데
어쩌다가 헤어지는 이유가 됐소

내게 무슨 마음의 병 있는 것처럼
느낄 만큼 알 수 없는 사람이 되어

그대 외려 나를 점점 믿지 못하고
왠지 나를 그런 쪽에 가깝게 했소

나의 잘못이라면 그대를 위한
내 마음의 전부를 준 것뿐인데

죄인처럼 그대 곁에 가지 못하고
남이 아닌 남이 되어 버린 지금에

기다릴 수밖에 없는 나의 마음은
퇴색하기 싫어하는 희나리 같소

내게 무슨 마음의 병 있는 것처럼
느낄 만큼 알 수 없는 사람이 되어

그대 외려 나를 점점 믿지 못하고
왠지 나를 그런 쪽에 가깝게 했소


나의 잘못이라면 그대를 위한
내 마음의 전부를 준 것뿐인데

죄인처럼 그대 곁에 가지 못하고
남이 아닌 남이 되어 버린 지금에

기다릴 수밖에 없는 나의 마음은
퇴색하기 싫어하는 희나리 같소
퇴색하기 싫어하는 희나리 같소",트로트
139,내 나이가 어때서,"야 야 야 내 나이가 어때서
사랑에 나이가 있나요
마음은 하나요
느낌도 하나요
그대만이 정말 내 사랑인데
눈물이 나네요
내 나이가 어때서
사랑하기 딱 좋은 나인데
어느 날 우연히 거울 속에 비춰진
내 모습을 바라보면서
세월아 비켜라
내 나이가 어때서
사랑하기 딱 좋은 나인데
야 야 야 내 나이가 어때서
사랑에 나이가 있나요
마음은 하나요
느낌도 하나요
그대만이 정말 내 사랑인데
눈물이 나네요
내 나이가 어때서
사랑하기 딱 좋은 나인데
어느 날 우연히 거울 속에 비춰진
내 모습을 바라보면서
세월아 비켜라
내 나이가 어때서
사랑하기 딱 좋은 나인데
사랑하기 딱 좋은 나인데",트로트
140,사랑이 이런 건가요,"사랑이 이런 건가요
가슴이 떨려오네요
나 그대 생각하면은
자꾸만 가슴이 뛰네요
어쩌다 이렇게 멋진
그대를 만나게 됐는지
아무리 생각해도 난
행운의 남자인가 봐
난 이제 하루하루가
그대 있어 너무 행복해
그 깊은 사랑에 빠져
도대체 헤어 나올 수가 없어
사랑이 이런 건가요
가슴이 떨려오네요
나 그대 생각하면은
자꾸만 가슴이 뛰네요
난 이제 하루하루가
그대 있어 너무 행복해
그 깊은 사랑에 빠져
도대체 헤어 나올 수가 없어
사랑이 이런 건가요
가슴이 떨려오네요
나 그대 생각하면은
자꾸만 가슴이 뛰네요
나 그대 생각하면은
자꾸만 가슴이 뛰네요",트로트
141,타임머신,"나에게는 타임머신 있지
신비한 시간여행하는
꿈속에서 선물 주고 가셨지
그동안 고생했노라고
철모를 때 첫사랑 만나서
데이트하고
집안 형편 어려워 못다 한
공부 더 하고
하고 싶고 갖고 싶고
보고 싶었던 그 모든 것
이젠 다 이룰 수 있지
나에게는 타임머신 있지
오늘 밤 출발한다네
나에게는 타임머신 있지
하룻밤 과거로 떠나는
꿈속에서 남겨주고 가셨지
욕심 없이 잘 살았노라고
남모르게 키워온 꿈들도
다시금 꾸고
보란 듯이 성공해
폼 나게 살아도 보고
못난 아들 걱정하며
눈 감으신 우리 어머니
이제는 만날 수 있지
하지만 여우 같은 마누라
토끼 같은 자식 눈에 밟혀
강물에다 던져 버렸지
이런 게 인생인가 봐
이것이 인생인가 봐",트로트
142,추억으로 가는 당신,"나는 알아요 당신이 나를
얼마나 사랑하는지
내가 없으면 외로움 속에
조용히 흐느낄 그사람
떠나야 할 까닭일랑
묻지 말아요
내가 너무 바보였어요
모든 것이 세월 속에 지워질 때면
그땐 내 마음 알게 될 거야
너무도 사랑한 당신
영원히 못 잊을 당신
추억으로 가는 당신
나는 알아요 당신을 떠날
그날이 내게 온 것을
내가 없으면 외로움 속에
조용히 흐느낄 그 사람
진정 그대 사랑이 필요한 것은
내가 아닌 또 다른 사람
모든 것이 눈물 속에 지워질 때면
그땐 내 마음 알게 될 거야
떠나야 할 까닭일랑 묻지 말아요
떠나야 할 까닭일랑 묻지 말아요
내가 너무 바보였어요
모든 것이 세월 속에 지워질 때면
그땐 내 마음 알게 될 거야
너무도 사랑한 당신
영원히 못 잊을 당신
추억으로 가는 당신
추억으로 가는 당신",트로트
143,따라따라와 (Prod. by 영탁),"날 따라따라와
날 따라따라와
착한 척은 그만 예쁜 척도 그만
너도 이미 모두 알고 있잖아
그대만을 원해 바로 오늘 밤에
이젠 외로워할 필요 없는 걸
오 우리 사랑 One more time
숨이 차올 때까지
날 따라따라와
날 바라바라봐
너와 나 둘이서 또 밤새 춤추는 거야
꼭 잡고 따라와
꼭 나만 바라봐
이 밤이 새도록 난 너를 사랑할 거야
랄랄라라랄라 랄랄라라랄라
랄랄라랄랄랄랄라라라라
랄랄라라랄라 랄랄라라랄라
랄랄라랄랄랄랄라라라라
아닌 척은 그만 부끄러운 척 그만
너도 이미 생각하고 있잖아
그대만을 원해 바로 오늘 밤에
이제 우리 둘만의 시간인 걸
오 우리 사랑 One more time
숨이 차올 때까지
날 따라따라와
날 바라바라봐
너와 나 둘이서 또 밤새 춤추는 거야
꼭 잡고 따라와
꼭 나만 바라봐
이 밤이 새도록 난 너를 사랑할 거야
랄랄라라랄라 랄랄라라랄라
랄랄라랄랄랄랄라라라라
랄랄라라랄라 랄랄라라랄라
랄랄라랄랄랄랄라라라라
날 따라따라와",트로트
144,붓,"힘겨운 세월을 버티고 보니
오늘 같은 날도 있구나
그 설움 어찌 다 말할까
이리 오게 고생 많았네
칠십년 세월
그까짓 게 무슨 대수요
함께 산 건 오천년인데
잊어버리자 다 용서하자
우린 함께 살아야 한다
백두산 천지를 먹물 삼아
한 줄 한 줄 적어나가세
여보게 친구여
붓을 하나 줄 수 있겠나
붓을 하나 줄 수 있겠나
칠십년 세월
그까짓 게 무슨 대수요
함께 산 건 오천년인데
잊어버리자 다 용서하자
우린 함께 살아야 한다
한라산 구름을 화폭 삼아
한 점 한 점 찍어나가세
여보게 친구여
붓을 하나 줄 수 있겠나
여보게 친구여
붓을 하나 줄 수 있겠나
붓을 하나 줄 수 있겠나",트로트
145,어부바,"어부바 부리 부비바
내 사랑 나의 어부바
어부바 부리 부비바
사랑해요 어부바
미운 다섯살 애기같아요
정말로 장난아니죠
나만 보면 뭐가 좋은지
떨어져선 살수 없대요
살수 없대
안아 달라고
업어 달라고
툭하면 떼쓰곤 해요
철은 없어도
착한 내 사랑
내게 와요 내 사랑
어부바
가끔씩 애교스런
닭살 멘트로
웃게하는 센스도 있고
소풍가는 애처럼
도시락 들고
점심도 함께 하재요
어부바 부리 부비바
내 사랑 나의 어부바
어부바 부리 부비바
사랑해요 어부바

어부바 부리 부비바
내 사랑 나의 어부바
어부바 부리 부비바
사랑해요 어부바
미운 일곱살 닮았어요
이사람 특히 그래요
나를 만나면
뭐가 신난지
끝없이 장난만 쳐요
장난만 쳐
같이 있자고
놀아 달라고
툭하면 떼쓰곤 해요
얼래 보아도
달래 보아도
철이 없는 내 사랑
어부바
가끔씩 애교스런
닭살 멘트로
웃게하는 센스도 있고
햇살 좋은 날에는
김밥을 들고
공원에 놀러 가재요
어부바 부리 부비바
내 사랑 나의 어부바
어부바 부리 부비바
사랑해요 어부바
사랑해요 어부바
어부바",트로트
146,천상재회,"그대는 오늘밤도 내게 올순 없겠지
목메어 애타게 불러도 대답없는 그대여
못다한 이야기는 눈물이 되겠지요
나만을 사랑했다는 말 바람결에 남았어요
끊을 수 없는 그대와 나의 인연은
운명이라 생각했죠
가슴에 묻은 추억의 작은 조각들
되돌아 회상하면서
천상에서 다시 만나면
그대를 다시 만나면
세상에서 못다했던 그 사랑을
영원히 함께 할래요

끊을 수 없는 그대와 나의 인연은
운명이라 생각했죠
가슴에 묻은 추억의 작은 조각들
되돌아 회상하면서
천상에서 다시 만나면
그대를 다시 만나면
세상에서 못다했던 그 사랑을
영원히 함께 할래요
세상에서 못다했던 그 사랑을
영원히 함께 할래요",트로트
147,눈물비,"눈물비 주루루 내리면
내겐 우산 같던 한 사람
세상 아픔들을 대신 맞아주고
나를 지켜주던 한 사람
미안해요 미안해요
사랑해요 사랑해요
비 개인 하늘은 저리 맑은데
마음에 빗물은 그치지 않아
미안한 마음은 먹물이 되어
가슴에 번져가네요
오오 못해준 기억이 많아
너무 멀리 가버린 사람
눈물비 주루루 내리면
내겐 우산 같던 한 사람
세상 아픔들을 대신 맞아주고
나를 지켜주던 한 사람
미안해요 미안해요
사랑해요 사랑해요
오오 못해준 기억이 많아
너무 멀리 가버린 사람
눈물비 주루루 내리면
내겐 우산 같던 한 사람
세상 아픔들을 대신 맞아주고
나를 지켜주던 한 사람
미안해요 미안해요
사랑해요 사랑해요",트로트
148,미안하오,"지나온 세월을 돌아보니
아쉬움이 많이 남는구나
바쁘단 핑계로 당신을 아끼지 못해
내가 너무나 미안하오
항상 곁에 있어 몰랐나 봐
고왔던 손이 참 거칠어졌어
고생시키지 않겠다고
그렇게 약속했는데
내가 정말로 미안하오
이 못난 날 만나 참 고생이 많았소
고왔던 얼굴이 많이 변했구려
이제는 그댈 위해 남은 생 살아가겠소
내가 그대를 많이 사랑하오
뒤돌아 문득 나를 돌아보니
무심한 날이 참 많았구나
나 몰래 뒤돌아 흘린 눈물 생각하니
내가 너무나 미안하오
이 못난 날 만나 참 고생이 많았소
고왔던 얼굴이 많이 변했구려
이제는 그댈 위해 남은 생 살아가겠소
내가 그대를 많이 사랑하오
뒤돌아 문득 나를 돌아보니
무심한 날이 참 많았구나
나 몰래 뒤돌아 흘린 눈물 생각하니
내가 너무나 미안하오
그댈 너무나 사랑하오",트로트
149,만약에,"만약에 당신이 그 누구와
사랑에 빠지면
그 사랑을 위해서 무얼할 수 있나
텅빈세상 살아가는 이유가
만약에 너라면 어떡하겠니
사는동안 단 한 번의 사랑이
만약에 너라면 허락하겠니
얼마나 더많이 외로워해야
널 끌어안고서 울어볼까
이제는 더이상 지칠 몸조차
비워둘 마음조차 없는데
또다른 이유로 널 못본다면
나 살아가는 의미도 없지
만약에 널 위해 나 죽을 수 있다면
날 받아 주겠니

텅빈세상 살아가는 이유가
만약에 너라면 어떡하겠니
사는동안 단 한 번의 사랑이
만약에 너라면 허락하겠니
얼마나 더많이 외로워해야
널 끌어안고서 울어볼까
이제는 더이상 지칠 몸조차
비워둘 마음조차 없는데
또다른 이유로 널 못본다면
나 살아가는 의미도 없지
만약에 널 위해 나 죽을 수 있다면
날 받아 주겠니
만약에 널 위해 나 죽을 수 있다면
날 받아 주겠니
만약에 당신이 그 누구와
사랑에 빠지면
그 사람을 위해서 다해줄 수 있나",트로트
150,꽃길,"다시 돌아가라 하면
싫어요 난 못가요
비단옷 꽃길 이라도
이제 다시 사랑 안 해요
몰라서 걸어온 그 길
알고는 다시는 못가
아파도 너무나 아파
사랑은 또 무슨 사랑
다시 돌아가라 하면
싫어요 난 못가요
비단옷 꽃길 이라도
이제 다시 사랑 안 해요
몰라서 걸어온 그 길
알고는 다시는 못가
아파도 너무나 아파
꽃길은 또 무슨 꽃길
몰라서 걸어온 그 길
알고는 다시는 못가
아파도 너무나 아파
사랑은 또 무슨 사랑
꽃길은 또 무슨 꽃길",트로트
151,천 개의 바람이 되어,"나의 사진 앞에서 울지 마요
나는 그곳에 없어요
나는 잠들어 있지 않아요
제발 날 위해 울지 말아요
나는 천 개의 바람
천 개의 바람이 되었죠
저 넓은 하늘 위를
자유롭게 날고 있죠
가을엔 곡식들을 비추는
따사로운 빛이 될게요
겨울엔 다이아몬드처럼
반짝이는 눈이 될게요
아침엔 종달새 되어
잠든 당신을 깨워줄게요
밤에는 어둠 속에 별 되어
당신을 지켜 줄게요
나는 천 개의 바람
천 개의 바람이 되었죠
저 넓은 하늘 위를
자유롭게 날고 있죠
저 넓은 하늘 위를
자유롭게 날고 있죠",트로트
152,거짓말,"사랑했다는 그 말도 거짓말
돌아온다던 그 말도 거짓말
세상의 모든 거짓말 다 해놓고
행여 나를 찾아와 있을
너의 그 마음도 다칠까
너의 자리를 난 또 비워둔다
이젠 더 이상 속아선 안되지
이젠 더 이상 믿어선 안되지
하지만 그게 말처럼 쉽지 않아
다시 한번만 더
나 너를 다시 한번만 더
너에게
나를 사랑할 기횔 주어본다
어떤 사랑으로
나의 용서에 답하련지
또 잠시 날 사랑하다
떠날 건지
마치 처음 날 사랑하듯
가슴 뜨겁게 와 있지만
난 왠지 그 사랑이 두려워
오직 나만을 위한 그 약속과
내 곁에서 날 지켜준다는 말
이번만큼은 제발 변치않길
어떤 사랑으로
나의 용서에 답하련지
또 잠시 날 사랑하다
떠날 건지
마치 처음 날 사랑하듯
가슴 뜨겁게 와 있지만
난 왠지 그 사랑이 두려워
오직 나만을 위한 그 약속과
내 곁에서 날 지켜준다는 말
이번만큼은 제발 변치않길
오직 나만을 위한 그 약속과
내 곁에서 날 지켜준다는 말
이번만큼은 제발 변치않길",트로트
153,올래,"올래 올래 올래
올래 올래 올래

올래 올래
살랑 살랑 불어오는 바람타고 왔나요
살랑 살랑
내 맘을 흔들흔들 흔들리게 해놓고
알고도 알고도 알고도 모른척 한다면
너무나 얄미운 당신
올래 올래
올래 올래 올래
튕기지 말고 내게 다가올래
니 맘에 들었다면
날 한번쯤 안아 봐도 괜찮아
올래 올래
올래 올래 올래
멋지게 후끈하게 다가올래
살며시 입 맞춰도
난 모른 척 눈감아 줄게
올래 올래

올래 올래
힐끔힐끔 바라보는 그대눈빛 알지만
힐끔힐끔
모른 척 돌아서면 애가타서 어쩌나
하지만 하지만 하지만 후회는 안 해요
내 맘에 쏙 드는 당신
올래 올래
올래 올래 올래
튕기지 말고 내게 다가올래
니 맘에 들었다면
날 한번쯤 안아 봐도 괜찮아
올래 올래
올래 올래 올래
멋지게 후끈하게 다가올래
살며시 입 맞춰도
난 모른 척 눈감아 줄게
올래 올래
올래 올래 올래
올래 올래 올래
올래 올래 올래
튕기지 말고 내게 다가올래
니 맘에 들었다면
날 한번쯤 안아 봐도 괜찮아
올래 올래
올래 올래 올래
멋지게 후끈하게 다가올래
살며시 입 맞춰도
난 모른 척 눈감아 줄게
올래 올래
올래 올래
오 올래 오 올래
올래",트로트
154,첫사랑,"그대를 처음 본 순간
내 가슴 너무 떨렸어요
그때 이미 예감했죠
사랑에 빠질 것을
그대의 몸짓
그대의 미소
다정스런 그대 목소리
나 어떡해요
숨이 멎을 것 같아
그대에게 빠져버렸어요
하루 온 종일
그대 생각 뿐이죠
내일 역시도
그리 보낼 거예요
손 내밀어 잡아주세요
이런 내 사랑
받아 주세요

그대의 몸짓
그대의 미소
다정스런 그대 목소리
나 어떡해요
숨이 멎을 것 같아
그대에게 빠져버렸어요
하루 온종일
그대 생각뿐이죠
내일 역시도
그리 보낼 거예요
손 내밀어 잡아주세요
이런 내 사랑
받아 주세요
이런 내 사랑
받아 주세요",트로트
155,풍악,"쿵짜 쿵짜라 자
사랑 사랑의 풍악을 울려라
내 사랑이 들을 수 있게
풍악 소리도 슬피 우는 밤
내 맘도 따라 우네요
쿵짜 쿵짜라 자 짜 풍악을 울려라
내 사랑을 전할 수 있게
쿵짜 쿵짜라 자 짜 풍악 소리가
내 맘을 아프게 해요
살랑 살랑 부는 바람도
내 맘을 알고 있는지
딸랑 딸랑 풍경 소리가
내 맘을 달래 주네요
쿵짜라 자 짜 짜 풍악을 울려라
내 사랑이 들을 수 있게
쿵짜라 자 짜 짜 풍악을 울려라
내 사랑을 전할 수 있게
쿵짜 쿵짜라 자 짜 풍악을 울려라
내 사랑을 전할 수 있게
쿵짜 쿵짜라 자 짜 풍악 소리가
내 맘을 아프게 해요
살랑 살랑 부는 바람도
내 맘을 알고 있는지
딸랑 딸랑 풍경 소리가
내 맘을 달래 주네요
쿵짜라 자 짜 짜 풍악을 울려라
내 사랑이 들을 수 있게
쿵짜라 자 짜 짜 풍악을 울려라
내 사랑을 전할 수 있게
내 사랑을 전할 수 있게
쿵짜 쿵짜라 자",트로트
156,사랑님,"몇굽이 돌고 돌아
사랑님을 보았을까
새벽 안개 이슬 되어
알알이 맺혔구나
한 올 한 올 타는 가슴 어디에 둘까
그리운 맘 사랑에 졌네
아 아아 아 아 아아 아
안타까운 내 님이여
저 구름에 몸을 실어
둥실 둥실 띄워볼까
저 바람은 내 맘 알까
먹물 같은 이내 심정
사랑님은 아시려나
몇굽이 돌고 돌아
사랑님을 보았을까
새벽 안개 이슬 되어
알알이 맺혔구나
한 올 한 올 타는 가슴 어디에 둘까
그리운 맘 사랑에 졌네
아 아아 아 아 아아 아
안타까운 내 님이여
저 구름에 몸을 실어
둥실 둥실 띄워볼까
저 바람은 내 맘 알까
먹물 같은 이내 심정
사랑님은 아시려나
우리 님은 아시려나",트로트
157,무조건,"내가 필요할 때 나를 불러줘
언제든지 달려갈게
낮에도 좋아 밤에도 좋아
언제든지 달려갈게
다른 사람들이 나를 부르면
한참을 생각해 보겠지만
당신이 나를 불러준다면
무조건 달려갈 거야
당신을 향한 나의 사랑은
무조건 무조건이야
당신을 향한 나의 사랑은
특급 사랑이야
태평양을 건너 대서양을 건너
인도양을 건너서라도
당신이 부르면 달려갈 거야
무조건 달려갈 거야
내가 필요할 때 나를 불러줘
언제든지 달려갈게
낮에도 좋아 밤에도 좋아
언제든지 달려갈게
다른 사람들이 나를 부르면
한참을 생각해 보겠지만
당신이 나를 불러준다면
무조건 달려갈 거야
당신을 향한 나의 사랑은
무조건 무조건이야
당신을 향한 나의 사랑은
특급 사랑이야
태평양을 건너 대서양을 건너
인도양을 건너서라도
당신이 부르면 달려갈 거야
무조건 달려갈 거야
당신을 향한 나의 사랑은
무조건 무조건이야
당신을 향한 나의 사랑은
특급 사랑이야
태평양을 건너 대서양을 건너
인도양을 건너서라도
당신이 부르면 달려갈 거야
무조건 달려갈 거야",트로트
158,가지마,"가지 마 가지 마
동아줄로도 못 잡는 청춘
미련 만 한숨 만
제발 남지 않는 삶이 되길
눈물방울 빗물로 여기면서
살아왔던 날들이
후회 한 점 없다면 그건 거짓말
그저 오로지 사랑 하나만을 위해
나 살리라 오늘 내일도
가지 마 가지 마
동아줄로도 못 잡는 청춘
미련 만 한숨 만
제발 남지 않는 삶이 되길
눈물방울 빗물로 여기면서
살아왔던 날들이
후회 한 점 없다면 그건 거짓말
그저 오로지 사랑 하나만을 위해
나 살리라 오늘 내일도
눈물방울 빗물로 여기면서
살아왔던 날들이
후회 한 점 없다면 그건 거짓말
그저 오로지 사랑 하나만을 위해
나 살리라 오늘 내일도",트로트
159,두 주먹,"두 주먹을 내가 내가 꼭 안고 갈게요
당신 두 손을 내밀어 봐요
내 사랑을 당신 손에
꼭 쥐어 줄게요
나에게 당신은 숨을 쉬는 공기야
내가 매일 마시는 소중한 물이야
내 가슴에 집을 짓고 사는 당신
오래도록 내 옆에 있어주세요
함께 가는 길이 아무리 험해도
내가 당신 꼭 안고 갈게요
진짜 진짜 사랑이 무엇인가를
당신 손에 꼭 쥐어 주고 싶어
꼭 쥔 주먹을 내밀어 봐요
두 주먹을 내가 내가
움켜쥐고 갈게요
두 주먹을 내가 내가
꼭 안고 갈게요
당신 두 손을 내밀어 봐요
내 사랑을 당신 손에
꼭 쥐어 줄게요
나에게 당신은 숨을 쉬는 공기야
내가 매일 마시는 소중한 물이야
내 가슴에 집을 짓고 사는 당신
오래도록 내 옆에 있어주세요
함께 가는 길이 아무리 험해도
내가 당신 꼭 안고 갈게요
진짜 진짜 사랑이 무엇인가를
당신 손에 꼭 쥐어 주고 싶어
꼭 쥔 주먹을 내밀어 봐요
두 주먹을 내가 내가
움켜쥐고 갈게요
두 주먹을 내가 내가
꼭 안고 갈게요 두 주먹",트로트
160,희나리,"사랑함에 세심했던 나의 마음이
그렇게도 그대에겐 구속이었소
믿지 못해 그런 것이 아니었는데
어쩌다가 헤어지는 이유가 됐소
내게 무슨 마음의 병 있는 것처럼
느낄 만큼 알 수 없는 사람이 되어
그대 외려 나를 점점 믿지 못하고
왠지 나를 그런 쪽에 가깝게 했소
나의 잘못이라면 그대를 위한
내 마음의 전부를 준 것뿐인데
죄인처럼 그대 곁에 가지 못하고
남이 아닌 남이 되어 버린 지금에
기다릴 수밖에 없는 나의 마음은
퇴색하기 싫어하는 희나리 같소
내게 무슨 마음의 병 있는 것처럼
느낄 만큼 알 수 없는 사람이 되어
그대 외려 나를 점점 믿지 못하고
왠지 나를 그런 쪽에 가깝게 했소
나의 잘못이라면 그대를 위한
내 마음의 전부를 준 것뿐인데
죄인처럼 그대 곁에 가지 못하고
남이 아닌 남이 되어 버린 지금에
기다릴 수밖에 없는 나의 마음은
퇴색하기 싫어하는 희나리 같소
퇴색하기 싫어하는 희나리 같소",트로트
161,울면서 후회하네,"순정을 다 바쳐서 믿었던 그 사람
사랑의 낙서만 남기고 떠나갔네
사랑이 이렇게도 괴로운 줄
왜 몰랐을까
빼앗긴 내 마음을
찾을 수도 없으면서
울면서 후회하네
아 스쳐만 지나갈 걸
그냥 그대로 있을 걸
당신 앞에 머뭇거린
내가 미워서
울면서 후회하네
이 마음 다 바쳐서 믿었던 그 사람
사랑의 상처만 남기고 떠나갔네
슬픔이 이렇게도 아픈 것을
왜 몰랐던가
상처 난 내 마음을
달랠 수도 없으면서
울면서 후회하네
아 차라리 스칠 것을
쳐다보지 말 것을
당신 앞에 서성거린
내가 미워서
울면서 후회하네
당신 앞에 머뭇거린
내가 미워서
울면서 후회하네
울면서 후회하네
울면서 후회하네",트로트
162,애가타,"이대로 나를 바라봐
눈으로 나를 안아줘
만날 때마다 자꾸만
가슴이 먼저 하는말
사랑에 빠진 건가요
어떻게 하면 좋아요
이제는 아닌 척 해도
아무런 소용이 없어
그냥 바라만 봐도 애가타
맘이 너무 아파서 애가타
이러는게 아닌데
흘린 눈물 때문에
사랑하는 마음 들켜버렸어요
가까이 내게 와줘요
뭐라고 말 좀 해봐요
이렇게 애가 타도록 사랑하고 있는데

그냥 바라만 봐도 애가타
맘이 너무 아파서 애가타
이러는게 아닌데
흘린 눈물 때문에
사랑하는 마음 들켜버렸어요
가까이 내게 와줘요
뭐라고 말 좀 해봐요
이렇게 애가 타도록 사랑하고 있는데
사랑하고 있는데",트로트
163,부초같은 인생,"내 인생 고달프다
울어본다고 누가 내 맘 알리요
어차피 내가 택한 길이 아니냐
웃으면서 살아가보자
천 년을 살리요
몇 백 년을 살다 가리요
세상은 가만 있는데
우리만 변하는 구려
아아아아 아 아아 아
부초 같은 우리네 인생
아 아 아 아아아 우리네 인생
한 걸음 길을 걷다 돌아다보니
보랏빛 내 인생
웃으며 걸어왔던 길이 아니냐
후회 없이 살아가 보자
천 년을 살리요
몇 백 년을 살다 가리요
세상은 가만 있는데
우리만 변하는 구려
아아아아 아 아아 아
부초 같은 우리네 인생
아 아 아 아아아 우리네 인생
아 아 아 아아아 우리네 인생",트로트
164,배신자,"얄밉게 떠난 님아
얄밉게 떠난 님아
내 청춘 내 순정을
뺏어 버리고
얄밉게 떠난 님아
얄밉게 떠난 님아
얄밉게 떠난 님아
내 청춘 내 순정을
뺏어 버리고
얄밉게 떠난 님아
더벅머리 사나이에
상처를 주고
너 혼자 미련 없이
떠날 수가 있을까
배신자여 배신자여
사랑의 배신자여
얄밉게 떠난 님아
얄밉게 떠난 님아
내 청춘 내 행복을
짓밟아 놓고
얄밉게 떠난 님아
더벅머리 사나이에
상처를 주고
너 혼자 미련 없이
돌아서서 가는가
배신자여 배신자여
사랑의 배신자여
더벅머리 사나이에
상처를 주고
너 혼자 미련 없이
돌아서서 가는가
배신자여 배신자여
사랑의 배신자여
사랑의 배신자여",트로트
165,백만송이 장미,"먼엣날 어느별에서 내다시 세상에 나올때
사랑을 주고 오라는 작은 음성 하나 들었지
사랑할때만 피는꽃 백만송이 피어 보래는
진실한 사랑할때만 피어나는 사랑의 장미

미워하는 미워하는 미워하는 마음없이
아낌없이 아낌없이 사랑을 주기만 할때
수백만송이 백만송이 백만송이 꽃은 피고
그립고 아름다운 내별나라로 갈수 있다네

진실한 사랑은 뭔가 괴로운 눈물 흘렸네
헤어져간사람 많았던 너무나 슬픈 세상 이었기에
수많은 세월 흐른뒤 자기의 생명까지 모두다준
비처럼 홀연이 나타난 그런 사랑 나는 알았네

미워하는 미워하는 미워하는 마음없이
아낌없이 아낌없이 사랑을 주기만 할때
수백만송이 백만송이 백만송이 꽃은 피고
그립고 아름다운 내별나라로 갈수 있다네

이제는 모두가 떠날지라도 그러나 사랑은 계속 될거야
저별에서 나를 찾아온 그토록 기다리던 이인데
그대와 나함께 하면 더욱더 많은 꽃을 피우고
하나가 되는 우리는 영원한 저별로 돌아가리라

미워하는 미워하는 미워하는 마음없이
아낌없이 아낌없이 사랑을 주기만 할때
수백만송이 백만송이 백만송이 꽃은 피고
그립고 아름다운 내별나라로 갈수 있다네",트로트
